description,input,output,bf_time,lbf_time,strat_time,bf_loops,lbf_loops,strat_lbf_loops,ns_count,hs_count,nd_count,hd_count,nt_count,ht_count,nq_count,hq_count,r_count
N/A,000000007009050200100006080000500600090000030006402000080600000004020900700000061,263189547849357216157246389478513692592768134316492758981675423634821975725934861,0.6050162315368652,0.28701186180114746,0.35208654403686523,143649,71970,59600,0,3,0,0,0,0,0,0,1
N/A,000000007001009080030600509090025000000060000300900040007000091020500300800000000,945813627671259483238647519194325768782164935356978142567432891429581376813796254,27.94588327407837,15.087001085281372,11.108160734176636,6974514,3866569,2768371,0,3,0,0,0,0,0,0,1
N/A,000000006005008090030400700004910000000080040500004200001009050060000403700000000,492537186175628394836491725324915867617283549589764231241379658968152473753846912,21.41402006149292,11.79805588722229,11.631961822509766,5355961,2945742,2936425,0,3,0,0,0,0,0,0,1
N/A,000007008030020090008400300006000000080500600504000000000090802010000070800300400,459137268731628594268459317976283145183574629524916783645791832312845976897362451,23.73599076271057,12.970038890838623,12.692342042922974,6051395,3340992,3266858,0,1,0,0,0,0,0,0,0
N/A,009000000060003000100070005400052007000006040030900000200000010000020570004800002,349185726765293184128674935491352867852716349637948251273569418986421573514837692,2.1917009353637695,1.0880088806152344,0.9461033344268799,592283,290968,209812,0,1,0,0,0,0,0,0,3
N/A,000006005010000020009030400000070000004809000800403900007080300050000010200000006,782946135413758629569231487391572864674819253825463971147685392956324718238197546,11.303840160369873,5.930009603500366,6.016076564788818,2869521,1470741,1466667,0,0,0,4,0,0,0,0,0
N/A,000004000002030000050700009004002080098500006300000000080000790000800060005010008,769254813842139657153786249574362981298541376316978524681423795437895162925617438,10.022175073623657,4.778846740722656,3.307971239089966,2500658,1224955,841500,0,1,0,0,0,0,0,0,0
N/A,200000006050080010004000900070301000000820000000705030009000400080010050600000002,238197546957684213164253978576341829341829765892765134729536481483912657615478392,9.375382900238037,4.840591669082642,4.790059566497803,2530309,1253493,1253493,0,0,0,0,0,0,0,0,0
N/A,000000006005030700200008010000900800050080040008703000010300000007090500600000002,374512986185639724296478315461925837753186249928743651512367498847291563639854172,10.874471426010132,5.343608140945435,5.429938793182373,2686078,1342707,1278644,0,1,0,0,0,0,0,0,3
N/A,000001007000060020800900300095400003003000400400000080000007006010020000500300900,346251897759863124821974365195486273683712459472539681238197546914625738567348912,4.88606595993042,2.5180299282073975,1.7591731548309326,1165886,644049,453248,0,1,0,0,0,0,0,0,0
N/A,000000008003090400600007010000509700030000020007400000000700006004050300810000000,942316578173895462658247913281569734439178625567423891395782146724651389816934257,24.857160806655884,12.285769701004028,9.572914361953735,6279906,3140590,2385472,0,2,0,0,0,0,0,0,2
N/A,000001000007020000090608005001007000060900004209000000000800059080000400006030008,645791832817325946392648175451287693768913524239564781124876359983152467576439218,14.068029165267944,7.503964424133301,8.22211742401123,3728728,1945055,1945055,0,0,0,0,0,0,0,0,0
N/A,000000009001000600050070040000407080003080005080002000078020050039000100600000000,327864519491235678856179243962457381713986425584312796178623954239548167645791832,4.193065166473389,2.300175189971924,2.0980892181396484,1084657,542678,528652,0,1,0,0,0,0,0,0,0
N/A,000000003001005600090040070000009050700000008050402000080020090003500100600000000,562987413471235689398146275236819754714653928859472361187324596923568147645791832,78.11574912071228,38.52915120124817,31.49997615814209,19844346,9721211,7907061,0,1,0,0,0,0,0,0,0
N/A,004000009010003070600000200000008000050030080000105000002000004070300010900070600,524687139819423576637519248143768925756932481298145367362851794475396812981274653,38.351141929626465,22.257107734680176,15.185823917388916,10005564,5676590,3925571,0,1,0,0,0,0,0,0,0
N/A,000006000001020003030800070006000005050300700200001000000090040005000980090400007,587936214961724853432815679316287495854369721279541368723198546145673982698452137,17.18705177307129,8.6922447681427,9.407833099365234,4491581,2300998,2296254,0,1,0,0,0,0,0,0,0
N/A,008000500040002090700000003020004000000930000000201060500000008010600020003000700,238197546645382197791546283329764851156938472487251369572419638814673925963825714,15.872982740402222,8.37717318534851,8.669878005981445,4134358,2201130,2201130,0,0,0,0,0,0,0,0,0
N/A,000005000003070008090800040005000002080600400700030000002000690004000100010900004,268345719453179268197826543645791832389652471721438956832514697974263185516987324,4.867141962051392,2.574963092803955,1.4529244899749756,1257240,633170,336095,0,1,0,0,0,0,0,0,0
N/A,003000500070004060800000009040007000000450000000201070500000003010700020009000800,293176584175984362864325719342867951781459236956231478527648193418793625639512847,26.910926818847656,15.53800344467163,14.642089128494263,6919808,3673562,3673562,0,0,0,0,0,0,0,0,0
N/A,000000002001000700030050090000006040003040800040509000090060030002000100700003000,985374612421698753637251498279836541513742869846519327198467235362985174754123986,129.67023992538452,65.29300379753113,64.62538266181946,32432404,16588009,16587282,0,1,0,0,0,0,0,0,0
N/A,008000000050008001109040000000030000005009004040600070000000600500004029020070030,238197546754268391169543782697432158315789264842651973483925617576314829921876435,15.86376690864563,8.343413591384888,6.030565500259399,4102773,2194710,1532528,0,1,0,0,0,0,0,0,0
N/A,005000700080006040900000002040003000000650000000408010200000009010800030007000500,435289761182576943976134852648913275321657498759428316263745189514892637897361524,30.15130591392517,15.971231460571289,16.28502368927002,7803728,4107649,4107649,0,0,0,0,0,0,0,0,0
N/A,008000300070009040100000002060004000000980000000706050200000001090400060003000800,958247316672319548134865972367154289415982637829736154286573491591428763743691825,50.43360638618469,27.08099603652954,26.178342580795288,12870073,6807409,6807409,0,0,0,0,0,0,0,0,0
N/A,009000400070300020800060007100800006000010070000056000300005001040000090002000700,239187465675394128814562937123879546456213879798456312367945281541728693982631754,3.8642396926879883,2.16463303565979,2.1258888244628906,992924,517779,517779,0,0,0,0,0,0,0,0,0
N/A,100000009040003080002000600070058000000020000000704050006000200030800070900000001,168275349749613582352489617674958123895321764213764958486137295531892476927546831,26.7670476436615,14.519339799880981,14.219752311706543,6888348,3775750,3775750,0,0,0,0,0,0,0,0,0
N/A,002000600040005010300000008090004000000520000000107040800000003050700090006000200,182379654649285317375416928591634782764528139238197546827951463453762891916843275,2.5372061729431152,1.3835563659667969,1.5155174732208252,682554,346265,346265,0,0,0,0,0,0,0,0,0
N/A,009000700010006080300000004020005000000890000000602010400000003080200050007000900,869524731214736589375981624726415398541893276938672415492157863683249157157368942,61.23708200454712,33.12823152542114,33.632633447647095,15928676,8576659,8576659,0,0,0,0,0,0,0,0,0
N/A,500000009020100070008000300040600000000050000000207010003000800060004020900000005,536472189429183576178965342741698253682351497395247618253719864867534921914826735,38.988083600997925,20.803039073944092,20.32590889930725,10197468,5482513,5315551,0,0,0,8,0,0,0,0,0
N/A,300000008070500010006000400090201000000040000000970020400000300050002070008000006,325714968974586213186329457593261784762845139841973625417658392659432871238197546,37.90013766288757,20.254031658172607,20.470268487930298,9823382,5418889,5418889,0,0,0,0,0,0,0,0,0
N/A,900000005040300060002000100080740000000020000000806070100000900030007040005000002,973461825841352769652978134386749251417523698529816473164235987238197546795684312,64.15785360336304,35.94431924819946,34.12593674659729,16845952,9180992,9180992,0,0,0,0,0,0,0,0,0
N/A,000000039000001005003050800008090006070002000100400000009080050020000600400700000,751846239892371465643259871238197546974562318165438927319684752527913684486725193,12.40890908241272,6.231980562210083,5.9530253410339355,3040223,1480778,1480778,0,0,0,0,0,0,0,0,0
N/A,300000002080070010006900000050704000000000008000510070009000300010040080200000006,397451862582376419146982735851724693724639158963518274479865321615243987238197546,31.30821394920349,16.432825803756714,16.838995456695557,8092979,4281170,4281170,0,0,0,0,0,0,0,0,0
N/A,300000005070008060002000900010006000000820000000107040009000200080600010500000003,396214875175938462842765931917546328654823197238197546769381254483652719521479683,33.47200894355774,17.914103507995605,17.617811918258667,8418242,4444886,4444886,0,0,0,0,0,0,0,0,0
N/A,300000001040002070005000800000076040000050000060209000100000500070600090008000003,389467251641582379725193864953876142217354986864219735136948527572631498498725613,20.435437440872192,10.981776475906372,10.614363670349121,5204717,2795421,2795421,0,0,0,0,0,0,0,0,0
N/A,500000007080009030004000200010036000000040000000108060002000400090300010700000005,529683147187429536364517298915736824876942351243158769652891473498375612731264985,17.163633584976196,9.173954963684082,9.64889645576477,4341617,2388913,2388913,0,0,0,0,0,0,0,0,0
N/A,000090050010000030002300700004500070800000200000006400090010000080060000005400007,743892156518647932962351748624589371879134265351276489496715823287963514135428697,82.29216527938843,40.99201440811157,19.381049633026123,21544329,11080862,5064473,0,0,0,0,0,0,0,0,9
N/A,100000002000010030005003400002001004000080700600900000001005040800000500900060000,136549872428617935795823416582371694349286751617954283261795348874132569953468127,1.8762433528900146,0.998476505279541,0.9924798011779785,462701,236493,212001,0,1,0,0,0,0,0,0,0
N/A,100000000020400060003000501040086000000049080000200000507000300060900040000000007,186572439925431768473698521742386915651749283839215674517824396368957142294163857,19.314857959747314,10.062973022460938,8.810115337371826,4890831,2533537,2276279,0,4,0,0,0,0,0,0,0
N/A,000000009100000035009030800003050006700002000000400000006080090020700600400000100,534817269187926435269534817843159726715362948692478351376281594921745683458693172,44.21815276145935,23.25484848022461,22.70804762840271,11163057,5767270,5767270,0,0,0,0,0,0,0,0,0
N/A,100000005020400060003000700090004000000009080802600000000050100060900020007000003,174863295529417368683592714396184572751329486842675931238756149465931827917248653,17.034167766571045,9.440916538238525,9.186129570007324,4373568,2345059,2345059,0,0,0,0,0,0,0,0,0
N/A,000000039080000005009060800005090006700002000000400000003080050020700600400000100,176548239382971465549263871215897346764352918938416527693184752821735694457629183,3.6226701736450195,1.8902664184570312,2.0169427394866943,945728,487529,437085,0,1,0,0,0,0,0,0,6
N/A,100000007020400060003000500090040000000062040000900800005000003060200080700001000,159826437827453961643719528291348756578162349436975812915684273364297185782531694,23.80454993247986,12.283594608306885,12.18490743637085,5996943,3061613,3061613,0,0,0,0,0,0,0,0,0
N/A,100000002020000060003400500000805000008030900000904000005003400070000010600000007,157396842429758163863412579791865234248137956536924781915673428374289615682541397,35.12241578102112,17.861831665039062,18.263920783996582,8907613,4586447,4586447,0,0,0,0,0,0,0,0,0
N/A,020400700000000032000000094090200070006005000800010000501008000030900007000000600,925431786684579132317682594193264875746895321852317469561728943438956217279143658,37.62222409248352,19.40572452545166,18.196223258972168,9227157,4720064,4403732,0,0,0,0,0,0,0,0,4
N/A,100000002020000060003400500000805000008030900000904000005300400060000007700000010,156798342824153769973462581697825134418637925532914678285371496361249857749586213,20.19697642326355,10.35593056678772,10.001075744628906,4952143,2550500,2550500,0,0,0,0,0,0,0,0,0
N/A,000056700000100000600370000004000001300060900080000020500007300002000008010000040,123456789457189236698372415264935871371268954985741623546817392732594168819623547,0.018060684204101562,0.024991750717163086,0.0659787654876709,4717,2355,2355,0,0,0,0,0,0,0,0,0
N/A,000000093080000005003060800005090006700002000000400000009080050020700600400000100,167825493984317265253964817345198726716532948892476531679281354521743689438659172,5.000075817108154,2.497945785522461,2.0388693809509277,1223268,633671,419946,0,1,2,5,0,0,0,0,4
N/A,100000007020400060003000500090082000000090080000600400005000100060800020700003000,186359247529417863473268519694582731312794685857631492235946178961875324748123956,23.229146718978882,11.939197778701782,9.870805263519287,6033819,3130836,2448439,0,1,0,0,0,0,0,0,0
N/A,000000010006000023020030400800005000030010004009600000000900700010020040500008000,973452618486197523125836497841375269637219854259684371362941785718523946594768132,108.70619988441467,50.7459397315979,51.8573157787323,26897692,12921246,12921246,0,0,0,0,0,0,0,0,0
N/A,000000089000001035003050000005060008070002000100400000006090050020700600400000000,564327189897641235213958467345169728679582314182473596736294851928715643451836972,13.500426769256592,6.279338836669922,6.498063325881958,3088579,1523355,1518909,0,0,0,0,0,0,0,0,4
N/A,000000012000000003002300400001800005060070800000009000008500000900040500470006000,839465712146782953752391486391824675564173829287659341628537194913248567475916238,47.37422227859497,23.601948738098145,15.444143295288086,11147408,5654518,3862234,0,1,0,0,0,0,0,0,0
N/A,000100008700000009003090500009030005000002300000400600006080050470001000200000000,592163478761548239843297516129736845654812397387459621916384752475621983238975164,2.526724100112915,1.3731532096862793,1.4973206520080566,568998,292313,292311,0,0,0,0,0,0,0,0,4
N/A,000001039000000005003050600008090006700002800100400000009080050020000000400700000,567841239942376185813259674238597416754612893196438527679184352321965748485723961,7.720700740814209,3.1850380897521973,3.080010175704956,1616563,751744,659499,0,1,0,0,0,0,0,0,2
N/A,000000007020400060100000500090002040000800600600900000005003000030080020700004001,854369217327451968169278534598612743412837659673945182245193876931786425786524391,82.33511328697205,41.84301471710205,41.27812123298645,20603393,10744345,10444321,0,0,0,7,0,0,0,0,0
N/A,000200008700000009003090500008030005100000300000400600006080050070001000200004000,965243718782516439413798526628137945194865372537429681346982157879351264251674893,59.197959661483765,30.551172018051147,30.67117142677307,14675919,7723347,7723198,0,0,0,0,0,0,0,0,4
N/A,000100008070000009003090500008030005700002300000400600006080050400001000200000000,694125738571863249823794516148637925765912384932458671316289457459371862287546193,15.011049032211304,6.9848313331604,6.3970866203308105,3550789,1639994,1460187,0,0,0,0,0,0,0,0,5
N/A,010000008070004009003090500008030005020000300000400600006080050200001000000700000,912563478675814239483297516768132945524976381391458627146389752257641893839725164,10.252959966659546,5.26400351524353,5.683049440383911,2400769,1240345,1240326,0,0,0,0,0,0,0,0,4
N/A,500000009020100070008000300040002000000050000000706010003000800060004020900000005,514673289326189574798425361149832657687951432235746918453217896861594723972368145,4.373866319656372,2.272587776184082,2.4265475273132324,879818,476874,463692,0,0,0,8,0,0,0,0,0
N/A,900004000030060070005000800020106000000070003000200010008000900070010060400000005,987324651231568479645791832723186594164975283859243716318652947572419368496837125,26.664026021957397,11.354050636291504,13.783471584320068,5744891,2940278,2886328,0,0,0,4,0,0,0,0,0
N/A,100050009000000030079000000007010006500004200600800000005060007000002040000300800,123456789456789132879231564287913456531674298694825371345168927718592643962347815,0.06397891044616699,0.034987688064575195,0.0969691276550293,4877,2294,2234,0,2,0,0,0,0,0,0,0
N/A,000100008700000009006090500008060005000002300070400600003080050020001000040000000,952136478731845269486297513218763945564912387379458621193684752625371894847529136,30.5494647026062,14.880178928375244,15.719746112823486,6633756,3206152,2954013,0,0,0,0,0,0,0,0,5
N/A,000000010000004032020030500000007000040020005008900400007800600030010050900000000,473582916865194732129736584391457268746328195258961473517843629634219857982675341,179.1295084953308,96.28509736061096,98.51507949829102,43979177,23189888,23189888,0,0,0,0,0,0,0,0,0
N/A,700004008010000009006090500008060005000002300000400600003080050200001000000700000,739514268512836749846297513428163975651972384397458621173689452265341897984725136,4.377502679824829,2.222700595855713,2.6912789344787598,1107276,559240,559238,0,0,0,0,0,0,0,0,4
N/A,100000002090400050006000700050903000000070000000850040700000600030009080002000001,174385962293467158586192734451923876928674315367851249719548623635219487842736591,10.907572746276855,6.6929826736450195,6.214086055755615,2619834,1406817,1406817,0,0,0,0,0,0,0,0,0
N/A,120300000400050000006001700500200000030010040001006800009000070000100900000009068,127348596493657182856921734568294317732815649941736825289563471674182953315479268,5.285082817077637,2.6122775077819824,2.7857134342193604,1049367,548330,548330,0,0,0,0,0,0,0,0,0
N/A,120300000300040000005002300500006100000000090006700008050001600000900040000080007,124368759367549821985172364543896172871253496296714538759421683618937245432685917,8.789841651916504,3.29702091217041,2.51619553565979,1742880,848860,583895,0,1,0,0,0,0,0,0,0
N/A,003000000050400080100000007090080000000094060506200000000000003060900040007020100,683157429759432681124869537492786315831594762576213894218645973365971248947328156,72.3160970211029,41.50309228897095,19.497029542922974,18392686,10094363,4709331,0,1,0,0,0,0,0,0,5
N/A,000200008710000009006090500008060005000002300040000600009030050400001000000007000,935216478714385269826794513278163945691542387543879621169438752457921836382657194,14.442224025726318,7.803185939788818,6.669682264328003,3484405,1816405,1452268,0,0,0,5,0,0,0,0,8
N/A,120300000400000300003050000004200500000080009060005070001500200000090060000007008,125374896479618325683952714714269583532781649968435172891546237257893461346127958,32.53104305267334,15.525136709213257,15.213900566101074,7913820,3646382,3646382,0,0,0,0,0,0,0,0,0
N/A,020050700400100006800003000200008003040020500000600010002090000090000005704000900,123456789457189236869273154271548693346921578985637412512394867698712345734865921,0.00700831413269043,0.01999211311340332,0.05498361587524414,1983,1001,1001,0,0,0,0,0,0,0,0,0
N/A,003006080000100200000070004009008060030040001070200000300005000005000600980000050,123456789457189236896372514249518367538647921671293845364925178715834692982761453,0.017996788024902344,0.02399134635925293,0.07497596740722656,4793,2495,2452,0,1,0,0,0,0,0,0,0
N/A,100000009006700020080000400000075030005002000060300000090000800600040001002500060,123456789456789123789123456214975638375862914968314275591637842637248591842591367,0.008995771408081055,0.019992828369140625,0.05607008934020996,2336,1179,1179,0,0,0,0,0,0,0,0,0
N/A,000400080007009200000030005260001000001900000070000100500000040010800003006002900,123456789457189236689237415268571394341968572975324168592613847714895623836742951,0.03598809242248535,0.040986061096191406,0.10194873809814453,10252,5602,5602,0,0,0,0,0,0,0,0,0
N/A,003400080000000103700000000200090000000500800060007040005100008070005000900062050,123456789456789123789231564214698375397524816568317942645173298872945631931862457,0.059983253479003906,0.05400538444519043,0.16817235946655273,10930,5605,5603,0,0,0,0,0,0,0,0,2
N/A,100050009007000200069003040000800000000910070900005008300500001002000600040000000,123456789457189236869723145215837964638914572974265318396578421582341697741692853,0.11696267127990723,0.0759592056274414,0.11096429824829102,26211,13882,13882,0,0,0,0,0,0,0,0,0
N/A,000056080050700003008000000200000900040500007000092060304000001500100400010000070,123456789456789123798231645235674918649518237871392564364927851587163492912845376,0.17494511604309082,0.08397555351257324,0.1591191291809082,36323,17353,10038,0,0,0,0,0,0,0,0,2
N/A,100056000007100000009000010040060300000008002900700060000002400500600090000030008,123456789457189236869273514248965371675318942931724865316892457582647193794531628,0.03998732566833496,0.03398895263671875,0.2249133586883545,10523,4901,4858,0,0,0,0,0,0,0,0,4
N/A,000400080007009200000030005260001000001900000700000100500000040006002900900800003,123456789457189236689237415268571394341968572795324168512693847836742951974815623,0.047000885009765625,0.04097414016723633,0.10311245918273926,13104,6962,6057,0,1,0,0,0,0,0,0,0
N/A,100006000057100000090070010008000000000008902900500060000042003030000400700600090,123456789457189236896273514268394157315768942974521368581942673639817425742635891,0.01599597930908203,0.04197335243225098,0.08898663520812988,3853,1895,1895,0,0,0,0,0,0,0,0,0
N/A,020400000400080006009003100200500070095000000070000300002900040000001003000060800,123456789457189236689723154216534978395817462874692315532978641768241593941365827,0.0369873046875,0.0329744815826416,0.08214259147644043,9427,4704,4531,0,1,0,0,0,0,0,0,0
N/A,003006080400100200090000004070008000035000000900030005009040007000002010000800600,123456789457189236698723154274568391835917462961234875389641527546372918712895643,0.05897998809814453,0.04898500442504883,0.10101914405822754,15621,8402,8304,0,1,0,0,0,0,0,0,0
N/A,020400700050009030600070000005008090700020000040600300000001008500000010001000903,123456789457189236689372145215738694736924851948615372374291568592863417861547923,0.08395671844482422,0.07897138595581055,0.12099480628967285,17040,8795,8751,0,1,0,0,0,0,0,0,0
N/A,000400009000080200600003010010007000700600500030000070300005020002900800000020004,123456789457189236698273415215397648784612593936548172341865927572934861869721354,0.07400298118591309,0.05799269676208496,0.15205740928649902,13991,7276,7206,0,0,0,0,0,0,0,0,2
N/A,100006700050700003008000004040500300000020090000000045070900030600010000002008000,123456789456789123798231564249567318315824697867193245571942836684315972932678451,0.05998396873474121,0.04402017593383789,0.09298372268676758,14676,7455,7406,0,1,0,0,0,0,0,0,0
N/A,103000009007109000090000040010007003000020800000500060000060500600800020070004000,123456789457189236896372145218647953564923871739518462382761594641895327975234618,0.016995906829833984,0.022989749908447266,0.059996604919433594,4142,1976,1976,0,0,0,0,0,0,0,0,0
N/A,003006700050080000090100000000090010007003200800500040370000400000004006004000072,123456789456789123798132564245697318617843295839521647372968451581274936964315872,0.003998994827270508,0.01598072052001953,0.05305624008178711,790,384,384,0,0,0,0,0,0,0,0,0
N/A,100000002009400050060000700000890040000306000008040000020000100700000006005080030,154739862879462351362518794516897243497326518238145679923674185781953426645281937,33.2316734790802,16.31352949142456,16.641753911972046,7876297,4219230,4219230,0,0,0,0,0,0,0,0,0
N/A,600000002090400050001000700050084000000020000000305040200000600030009080007000001,674853912392417856581692734759184263413926578826375149248731695135269487967548321,39.27015161514282,20.297245979309082,21.020788431167603,9871954,5256437,5256437,0,0,0,0,0,0,0,0,0
N/A,100000002090400050006000700050304000000060000000058040002000600030009080700000001,174835962293476158586192734957324816428961375361758249812547693635219487749683521,26.36804175376892,14.019038677215576,13.49204421043396,6287780,3345406,3345406,0,0,0,0,0,0,0,0,0
N/A,100000002030400050006000700050904000000023000000800090002000600090008040700000001,145687932937412856826539714658974123479123568213856497582341679391768245764295381,4.769058465957642,2.7648558616638184,2.378211736679077,1121240,589628,589628,0,0,0,0,0,0,0,0,0
N/A,100000002030400050006000700050804000000029000000300090007000001090008040200000600,179583462832476159546192738951864273368729514724351896487635921695218347213947685,22.373788356781006,12.312127113342285,13.29090690612793,5534500,3055350,3055350,0,0,0,0,0,0,0,0,0
N/A,100000002090400050006000700050304000000960000000008040002000600030009080700000001,174835962293476158586192734957324816428961375361758249812547693635219487749683521,18.52924156188965,10.072010040283203,9.702536582946777,3965136,2076368,2076368,0,0,0,0,0,0,0,0,0
N/A,100000002030400050006000700050803000000070000000950080700000600090008030002000001,175689342238417956946532718659823174823174569417956283784391625591268437362745891,43.541372776031494,22.981990098953247,21.305158376693726,9627016,5299516,5299516,0,0,0,0,0,0,0,0,0
N/A,100000002003400050060000700000850090000306000008090000020000100700000006009080030,157968342293417658864235719672851493941326875538794261326579184785143926419682537,12.244073390960693,7.253883361816406,5.714222192764282,3142083,1681940,1399527,0,0,0,6,0,0,0,0,0
N/A,100000002030400050006000700050804000000073000000900080700000600040008090002000001,174395862238467159596182734351824976829673415467951283713549628645218397982736541,0.612811803817749,0.3300158977508545,0.48404955863952637,153526,80026,80011,0,0,0,6,0,0,0,0,0
